,min_read,overallLON,overallLAT,mnlogCH4,verified,numtimes,minDist,maxDist,mn_maxc2h6_ab,mn_maxch4_ab,geometry,recombine,em,threshold,First_Time
0,Spire_filter_1606822031.4,-86.82383447930782,33.563830197653004,-1.4518196938022498,True,2,0.4095468041131287,5.034050082529843,0.4841899999999999,0.23491333333333345,POINT (-86.82383447930782 33.563830197653),"['Spire_filter_1606822031.4', 'Spire_filter_1606822148.3', 'Spire_filter_1606909019.2']",0.07634632617738644,0.05,2020-12-01 04:27:11
1,Spire_filter_1606822060.2,-86.82251739820695,33.565629717014005,-1.1122839798253978,True,3,0.8073680252081106,5.691133365586173,2.15666875,0.33838125,POINT (-86.82251739820695 33.565629717014),"['Spire_filter_1606822060.2', 'Spire_filter_1606822092.0', 'Spire_filter_1606908991.2', 'Spire_filter_1607360952.1']",0.12047174856056438,0.05,2020-12-01 04:27:40
2,Spire_filter_1606822232.5,-86.82325409893686,33.55937942383481,-1.1890770728878237,True,2,2.021046103188473,20.040533916296013,1.2533487499999996,0.33592374999999997,POINT (-86.82325409893686 33.55937942383481),"['Spire_filter_1606822232.5', 'Spire_filter_1606829197.4']",0.108662933207131,0.05,2020-12-01 04:30:32
3,Spire_filter_1606822328.9,-86.82329004330694,33.55687840471147,-1.5588049288916785,True,3,4.575531094440684,12.079282145411096,0.9989716666666668,0.2404558333333333,POINT (-86.82329004330694 33.55687840471147),"['Spire_filter_1606822328.9', 'Spire_filter_1606834782.8', 'Spire_filter_1607348899.5']",0.06612553467894247,0.05,2020-12-01 04:32:08
4,Spire_filter_1606822375.1,-86.82693354725983,33.555764514550056,-1.809841976778819,False,1,11.270374595095616,11.270374595095616,0.14318999999999993,0.16368000000000027,POINT (-86.82693354725983 33.55576451455006),['Spire_filter_1606822375.1'],0.047196018080875306,0.05,2020-12-01 04:32:55
5,Spire_filter_1606822409.3,-86.8292345348513,33.55522589779822,-1.377014273342371,True,9,8.868468580836009e-06,11.512788525661886,1.3411260185185188,0.2615057407407408,POINT (-86.8292345348513 33.55522589779822),"['Spire_filter_1606822409.3', 'Spire_filter_1606822423.3', 'Spire_filter_1606822457.1', 'Spire_filter_1606836268.5', 'Spire_filter_1606836295.1', 'Spire_filter_1606836394.7', 'Spire_filter_1606836409.5', 'Spire_filter_1606836429.7', 'Spire_filter_1606836514.8', 'Spire_filter_1606836562.1', 'Spire_filter_1606836568.2', 'Spire_filter_1606837013.7', 'Spire_filter_1606837030.1', 'Spire_filter_1606837047.7', 'Spire_filter_1606924420.1', 'Spire_filter_1606925052.8', 'Spire_filter_1606925125.9', 'Spire_filter_1607344613.2', 'Spire_filter_1607348628.3', 'Spire_filter_1607348699.1', 'Spire_filter_1607358426.8', 'Spire_filter_1607358553.9', 'Spire_filter_1607358601.4', 'Spire_filter_1607358719.8', 'Spire_filter_1607358729.4', 'Spire_filter_1607358744.4', 'Spire_filter_1607358767.9']",0.08441745503698019,0.05,2020-12-01 04:33:29
6,Spire_filter_1606822409.3,-86.8292345348513,33.55522589779822,-1.377014273342371,True,10,8.868468580836009e-06,11.512788525661886,1.3411260185185188,0.2615057407407408,POINT (-86.8292345348513 33.55522589779822),"['Spire_filter_1606822409.3', 'Spire_filter_1606822423.3', 'Spire_filter_1606822457.1', 'Spire_filter_1606836268.5', 'Spire_filter_1606836295.1', 'Spire_filter_1606836394.7', 'Spire_filter_1606836409.5', 'Spire_filter_1606836429.7', 'Spire_filter_1606836514.8', 'Spire_filter_1606836562.1', 'Spire_filter_1606836568.2', 'Spire_filter_1606837013.7', 'Spire_filter_1606837030.1', 'Spire_filter_1606837047.7', 'Spire_filter_1606924420.1', 'Spire_filter_1606925052.8', 'Spire_filter_1606925125.9', 'Spire_filter_1607344613.2', 'Spire_filter_1607348628.3', 'Spire_filter_1607348699.1', 'Spire_filter_1607358426.8', 'Spire_filter_1607358553.9', 'Spire_filter_1607358601.4', 'Spire_filter_1607358719.8', 'Spire_filter_1607358729.4', 'Spire_filter_1607358744.4', 'Spire_filter_1607358767.9']",0.08441745503698019,0.05,2020-12-01 04:33:29
7,Spire_filter_1606822409.3,-86.8292345348513,33.55522589779822,-1.377014273342371,True,8,8.868468580836009e-06,11.512788525661886,1.3411260185185188,0.2615057407407408,POINT (-86.8292345348513 33.55522589779822),"['Spire_filter_1606822409.3', 'Spire_filter_1606822423.3', 'Spire_filter_1606822457.1', 'Spire_filter_1606836268.5', 'Spire_filter_1606836295.1', 'Spire_filter_1606836394.7', 'Spire_filter_1606836409.5', 'Spire_filter_1606836429.7', 'Spire_filter_1606836514.8', 'Spire_filter_1606836562.1', 'Spire_filter_1606836568.2', 'Spire_filter_1606837013.7', 'Spire_filter_1606837030.1', 'Spire_filter_1606837047.7', 'Spire_filter_1606924420.1', 'Spire_filter_1606925052.8', 'Spire_filter_1606925125.9', 'Spire_filter_1607344613.2', 'Spire_filter_1607348628.3', 'Spire_filter_1607348699.1', 'Spire_filter_1607358426.8', 'Spire_filter_1607358553.9', 'Spire_filter_1607358601.4', 'Spire_filter_1607358719.8', 'Spire_filter_1607358729.4', 'Spire_filter_1607358744.4', 'Spire_filter_1607358767.9']",0.08441745503698019,0.05,2020-12-01 04:33:29
8,Spire_filter_1606822423.3,-86.82959854329512,33.5553820530207,-1.374720650077898,True,10,0.783962485372049,7.182083804920483,1.3528116666666665,0.26243250000000007,POINT (-86.82959854329512 33.5553820530207),"['Spire_filter_1606822423.3', 'Spire_filter_1606822457.1', 'Spire_filter_1606836153.8', 'Spire_filter_1606836295.1', 'Spire_filter_1606836394.7', 'Spire_filter_1606836409.5', 'Spire_filter_1606836514.8', 'Spire_filter_1606836562.1', 'Spire_filter_1606836568.2', 'Spire_filter_1606837013.7', 'Spire_filter_1606837030.1', 'Spire_filter_1606837047.7', 'Spire_filter_1606924420.1', 'Spire_filter_1606925052.8', 'Spire_filter_1606925125.9', 'Spire_filter_1607344613.2', 'Spire_filter_1607348628.3', 'Spire_filter_1607348699.1', 'Spire_filter_1607358426.8', 'Spire_filter_1607358553.9', 'Spire_filter_1607358601.4', 'Spire_filter_1607358719.8', 'Spire_filter_1607358729.4', 'Spire_filter_1607358744.4', 'Spire_filter_1607358767.9']",0.08467796952560537,0.05,2020-12-01 04:33:43
9,Spire_filter_1606822423.3,-86.82959854329512,33.5553820530207,-1.374720650077898,True,4,0.783962485372049,7.182083804920483,1.3528116666666665,0.26243250000000007,POINT (-86.82959854329512 33.5553820530207),"['Spire_filter_1606822423.3', 'Spire_filter_1606822457.1', 'Spire_filter_1606836153.8', 'Spire_filter_1606836295.1', 'Spire_filter_1606836394.7', 'Spire_filter_1606836409.5', 'Spire_filter_1606836514.8', 'Spire_filter_1606836562.1', 'Spire_filter_1606836568.2', 'Spire_filter_1606837013.7', 'Spire_filter_1606837030.1', 'Spire_filter_1606837047.7', 'Spire_filter_1606924420.1', 'Spire_filter_1606925052.8', 'Spire_filter_1606925125.9', 'Spire_filter_1607344613.2', 'Spire_filter_1607348628.3', 'Spire_filter_1607348699.1', 'Spire_filter_1607358426.8', 'Spire_filter_1607358553.9', 'Spire_filter_1607358601.4', 'Spire_filter_1607358719.8', 'Spire_filter_1607358729.4', 'Spire_filter_1607358744.4', 'Spire_filter_1607358767.9']",0.08467796952560537,0.05,2020-12-01 04:33:43
10,Spire_filter_1606822423.3,-86.82959854329512,33.5553820530207,-1.374720650077898,True,9,0.783962485372049,7.182083804920483,1.3528116666666665,0.26243250000000007,POINT (-86.82959854329512 33.5553820530207),"['Spire_filter_1606822423.3', 'Spire_filter_1606822457.1', 'Spire_filter_1606836153.8', 'Spire_filter_1606836295.1', 'Spire_filter_1606836394.7', 'Spire_filter_1606836409.5', 'Spire_filter_1606836514.8', 'Spire_filter_1606836562.1', 'Spire_filter_1606836568.2', 'Spire_filter_1606837013.7', 'Spire_filter_1606837030.1', 'Spire_filter_1606837047.7', 'Spire_filter_1606924420.1', 'Spire_filter_1606925052.8', 'Spire_filter_1606925125.9', 'Spire_filter_1607344613.2', 'Spire_filter_1607348628.3', 'Spire_filter_1607348699.1', 'Spire_filter_1607358426.8', 'Spire_filter_1607358553.9', 'Spire_filter_1607358601.4', 'Spire_filter_1607358719.8', 'Spire_filter_1607358729.4', 'Spire_filter_1607358744.4', 'Spire_filter_1607358767.9']",0.08467796952560537,0.05,2020-12-01 04:33:43
11,Spire_filter_1606822505.3,-86.82536262675183,33.556250044221514,-1.0232473629130285,True,2,1.6198443667962863,2.0646611749611616,1.74943125,0.36025624999999994,POINT (-86.82536262675183 33.55625004422151),"['Spire_filter_1606822505.3', 'Spire_filter_1607358397.1']",0.13577890622207786,0.05,2020-12-01 04:35:05
12,Spire_filter_1606822505.3,-86.82536262675183,33.556250044221514,-1.0232473629130285,True,3,1.6198443667962863,2.0646611749611616,1.74943125,0.36025624999999994,POINT (-86.82536262675183 33.55625004422151),"['Spire_filter_1606822505.3', 'Spire_filter_1607358397.1']",0.13577890622207786,0.05,2020-12-01 04:35:05
